LIB1,android.support.constraint
CallBackRegistry,copyCallbacks(List<C> callbacks) Modifies callbacks to contain all callbacks in the CallbackRegistry.
CallBackRegistry,isEmpty() Returns true if there are no registered callbacks or false otherwise.
CallBackRegistry,"notifyCallbacks(T sender, int arg, A arg2) Notify all callbacks."
CallBackRegistry,remove(C callback) Remove a callback.
CallbackRegistry.NotifierCallback,"Called by CallbackRegistry during notifyCallbacks(Object, int, Object)} to notify the callback."
DataBindingUtil,bind(View root) Returns the binding for the given layout root or creates a binding if one does not exist.
DataBindingUtil,"bind(View root, DataBindingComponent bindingComponent) Returns the binding for the given layout root or creates a binding if one does not exist."
DataBindingUtil,convertBrIdToString(int id) Converts the given BR id to its string representation which might be useful for logging purposes.
DataBindingUtil,findBinding(View view) Retrieves the binding responsible for the given View.
DataBindingUtil,getBinding(View view) Retrieves the binding responsible for the given View layout root.
DataBindingUtil,getDefaultComponent() Returns the default DataBindingComponent used in data binding.
DataBindingUtil,"inflate(LayoutInflater inflater, int layoutId, ViewGroup parent, boolean attachToParent, DataBindingComponent bindingComponent) Inflates a binding layout and returns the newly-created binding for that layout."
DataBindingUtil,"inflate(LayoutInflater inflater, int layoutId, ViewGroup parent, boolean attachToParent) Inflates a binding layout and returns the newly-created binding for that layout."
DataBindingUtil,"setContentView(Activity activity, int layoutId) Set the Activity's content view to the given layout and return the associated binding."
DataBindingUtil,"setContentView(Activity activity, int layoutId, DataBindingComponent bindingComponent) Set the Activity's content view to the given layout and return the associated binding."
DataBindingUtil,setDefaultComponent(DataBindingComponent bindingComponent) Set the default DataBindingComponent to use for data binding.
ListChangeRegistry,"notifyCallbacks(ObservableList sender, int notificationType, ListChangeRegistry.ListChanges listChanges) Notify all callbacks."
ListChangeRegistry,"notifyChanged(ObservableList list, int start, int count) Notify registered callbacks that some elements have changed."
ListChangeRegistry,notifyChanged(ObservableList list) Notify registered callbacks that there was an unknown or whole-list change.
ListChangeRegistry,"notifyInserted(ObservableList list, int start, int count) Notify registered callbacks that elements were inserted."
ListChangeRegistry,"notifyMoved(ObservableList list, int from, int to, int count) Notify registered callbacks that elements were moved."
ListChangeRegistry,"notifyRemoved(ObservableList list, int start, int count) Notify registered callbacks that elements were deleted."
MapChangeRegistry,"notifyChange(ObservableMap sender, Object key) Notifies registered callbacks that an element has been added, removed, or changed."
MergedDataBinderMapper,convertBrIdToString(int id)
MergedDataBinderMapper,"getDataBinder(DataBindingComponent bindingComponent, View[] view, int layoutId)"
MergedDataBinderMapper,"getDataBinder(DataBindingComponent bindingComponent, View view, int layoutId)"
MergedDataBinderMapper,getLayoutId(String tag)
MergedDataBinderMapper,addMapper(DataBinderMapper mapper)
MergedDataBinderMapper,addMapper(String featureMapper)
Observable.OnPropertyChangedCallback,"onPropertyChanged(Observable sender, int propertyId) Called by an Observable whenever an observable property changes.
"
ObservableArrayList,add(T object)
ObservableArrayList,"add(int index, T object)"
ObservableArrayList,addAll(Collection<? extends T> collection)
ObservableArrayList,"addAll(int index, Collection<? extends T> collection)"
ObservableArrayList,addOnListChangedCallback(OnListChangedCallback listener)
ObservableArrayList,clear()
ObservableArrayList,remove(int index)
ObservableArrayList,remove(Object object)
ObservableArrayList,removeOnListChangedCallback(OnListChangedCallback listener)
ObservableArrayList,"set(int index, T object)"
ObservableArrayMap,"addOnMapChangedCallback(OnMapChangedCallback<? extends ObservableMap<K, V>, K, V> listener) Adds a callback to listen for changes to the ObservableMap."
ObservableArrayMap,clear()
ObservableArrayMap,"put(K k, V v)"
ObservableArrayMap,removeAll(Collection<?> collection)
ObservableArrayMap,removeAt(int index)
ObservableArrayMap,"removeOnMapChangedCallback(OnMapChangedCallback<? extends ObservableMap<K, V>, K, V> listener) Removes a previously added callback."
ObservableArrayMap,retainAll(Collection<?> collection)
ObservableArrayMap,"setValueAt(int index, V value)"
ObservableBoolean,describeContents()
ObservableBoolean,get()
ObservableBoolean,set(boolean value) Set the stored value.
ObservableBoolean,"writeToParcel(Parcel dest, int flags)"
ObservableByte,ObservableByte(byte value) Creates an ObservableByte with the given initial value.
ObservableByte,ObservableByte() Creates an ObservableByte with the initial value of 0.
ObservableByte,ObservableByte(Observable... dependencies) Creates an ObservableByte that depends on dependencies.
ObservableByte,describeContents()
ObservableByte,get()
ObservableByte,set(byte value) Set the stored value.
ObservableByte,"writeToParcel(Parcel dest, int flags)"
ObservableChar,ObservableChar(char value) Creates an ObservableChar with the given initial value.
ObservableChar,ObservableChar() Creates an ObservableChar with the initial value of 0.
ObservableChar,ObservableChar(Observable... dependencies) Creates an ObservableChar that depends on dependencies.
ObservableChar,describeContents()
ObservableChar,get()
ObservableChar,set(char value) Set the stored value.
ObservableChar,"writeToParcel(Parcel dest, int flags)"
ObservableDouble,describeContents()
ObservableDouble,get()
ObservableDouble,set(double value) Set the stored value.
ObservableDouble,"writeToParcel(Parcel dest, int flags)"
ObservableField,get()
ObservableField,set(T value) Set the stored value.
ObservableFloat,describeContents()
ObservableFloat,get()
ObservableFloat,set(float value) Set the stored value.
ObservableFloat,"writeToParcel(Parcel dest, int flags)"
ObservableInt,describeContents()
ObservableInt,get()
ObservableInt,set(int value) Set the stored value.
ObservableInt,"writeToParcel(Parcel dest, int flags)"
ObservableList.OnListChangedCallback,"onChanged(T sender) Called whenever a change of unknown type has occurred, such as the entire list being set to new values."
ObservableList.OnListChangedCallback,"onItemRangeChanged(T sender, int positionStart, int itemCount) Called whenever one or more items in the list have changed."
ObservableList.OnListChangedCallback,"onItemRangeInserted(T sender, int positionStart, int itemCount) Called whenever items have been inserted into the list."
ObservableList.OnListChangedCallback,"onItemRangeMoved(T sender, int fromPosition, int toPosition, int itemCount) Called whenever items in the list have been moved."
ObservableList.OnListChangedCallback,"onItemRangeRemoved(T sender, int positionStart, int itemCount) Called whenever items in the list have been deleted."
ObservableLong,describeContents()
ObservableLong,get()
ObservableLong,set(long value) Set the stored value.
ObservableLong,"writeToParcel(Parcel dest, int flags)"
ObservableMap.OnMapChangedCallback,"onMapChanged(T sender, K key) Called whenever an ObservableMap changes, including values inserted, deleted, and changed."
ObservableParcelable,describeContents()
ObservableParcelable,"writeToParcel(Parcel dest, int flags)"
ObservableShort,describeContents()
ObservableShort,get()
ObservableShort,set(short value) Set the stored value.
ObservableShort,"writeToParcel(Parcel dest, int flags)"
OnRebindCallback,onBound(T binding) Called after values have been reevaluated in executePendingBindings().
OnRebindCallback,onCanceled(T binding) Called after all callbacks have completed onPreBind(ViewDataBinding) when one or more of the calls has returned false.
OnRebindCallback,onPreBind(T binding) Called when values in a ViewDataBinding should be reevaluated.
PropertyChangeRegistry,"notifyChange(Observable observable, int propertyId) Notifies registered callbacks that a specific property has changed."
ViewDataBinding,addOnRebindCallback(OnRebindCallback listener) Add a listener to be called when reevaluating dirty fields.
ViewDataBinding,"executePendingBindings() Evaluates the pending bindings, updating any Views that have expressions bound to modified variables."
ViewDataBinding,getRoot() Returns the outermost View in the layout file associated with the Binding.
ViewDataBinding,hasPendingBindings() Returns whether the UI needs to be refresh to represent the current data.
ViewDataBinding,invalidateAll() Invalidates all binding expressions and requests a new rebind to refresh UI.
ViewDataBinding,removeOnRebindCallback(OnRebindCallback listener) Removes a listener that was added in addOnRebindCallback(OnRebindCallback).
ViewDataBinding,setLifecycleOwner(LifecycleOwner lifecycleOwner) Sets the LifecycleOwner that should be used for observing changes of LiveData in this binding.
ViewDataBinding,"setVariable(int variableId, Object value) Set a value value in the Binding class."
ViewDataBinding,unbind() Removes binding listeners to expression variables.
ViewStubProxy,getBinding() Returns the data binding associated with the inflated layout once it has been inflated.
ViewStubProxy,getRoot() Returns the root View of the layout replacing the ViewStub once it has been inflated.
ViewStubProxy,getViewStub() Returns the ViewStub in the layout or null if the ViewStub has been inflated.
ViewStubProxy,isInflated() Returns true if the ViewStub has replaced itself with the inflated layout or false if not.
ViewStubProxy,setContainingBinding(ViewDataBinding containingBinding)
ViewStubProxy,setOnInflateListener(ViewStub.OnInflateListener listener) Sets the ViewStub.OnInflateListener to be called when the ViewStub inflates.
LIB3,com.android.databinding::adapters
URL,https://developer.android.com/reference/android/databinding/adapters/package-summary
GENERAL DESCRIPTION,
class-name,class-description
Converters,Build in converters to converts for color.
ListenerUtil,Utility class that helps with tracking listeners for views from binding adapters.
class-of-method,method-name-description
Converters,convertColorToColorStateList(int color) Converts int color into a ColorStateList.
Converters,convertColorToDrawable(int color) Converts int color into a ColorDrawable.
ListenerUtil,"getListener(View view, int listenerResourceId) Returns the previous value for a listener if one was stored previously with trackListener(View, Object, int)"
ListenerUtil,"trackListener(View view, T listener, int listenerResourceId) This method tracks listeners for a View."
LIB4,com.android.support::support-compat
URL,https://developer.android.com/reference/android/support/compat/package-summary
GENERAL DESCRIPTION,
class-name,class-description
R,
R.attr,
R.bool,
R.color,
R.dimen,
R.drawable,
R.id,
R.integer,
R.layout,
R.string,
R.style,
R.styleable,
class-of-method,method-name-description
,
LIB5,com.android.support::leanback-v17
URL,https://developer.android.com/reference/android/support/v17/leanback/package-summary
GENERAL DESCRIPTION,
class-name,class-description
R,
R.anim,
R.animator,
R.attr,
R.bool,
R.color,
R.dimen,
R.drawable,
R.fraction,
R.id,
R.integer,
R.layout,
R.raw,
R.string,
R.style,
R.styleable,
R.transition,
class-of-method,method-name-description
LIB6,com.android.support::recommendation
URL,https://developer.android.com/reference/android/support/recommendation/package-summary
GENERAL DESCRIPTION,
class-name,class-description
R,
class-of-method,method-name-description
LIB7,com.android.support::preference-v14
URL,https://developer.android.com/reference/android/support/v14/preference/package-summary
GENERAL DESCRIPTION,
class-name,class-description
EditTextPreferenceDialogFragment,
ListPreferenceDialogFragment,
MultiSelectListPreference,A Preference that displays a list of entries as a dialog.
MultiSelectListPreferenceDialogFragment,
PreferenceDialogFragment,Abstract base class which presents a dialog associated with a DialogPreference.
PreferenceFragment,Shows a hierarchy of Preference objects as lists.
R,
R.anim,
R.attr,
R.bool,
R.color,
R.dimen,
R.drawable,
R.id,
R.integer,
R.layout,
R.string,
R.style,
R.styleable,
SwitchPreference,A Preference that provides a two-state toggleable option.
class-of-method,method-name-description
EditTextPreferenceDialogFragment,newInstance(String key)
EditTextPreferenceDialogFragment,onCreate(Bundle savedInstanceState)
EditTextPreferenceDialogFragment,onDialogClosed(boolean positiveResult)
EditTextPreferenceDialogFragment,onSaveInstanceState(Bundle outState)
ListPreferenceDialogFragment,newInstance(String key)
ListPreferenceDialogFragment,onCreate(Bundle savedInstanceState)
ListPreferenceDialogFragment,onDialogClosed(boolean positiveResult)
ListPreferenceDialogFragment,onSaveInstanceState(Bundle outState)
ListPreferenceDialogFragment,onPrepareDialogBuilder(AlertDialog.Builder builder) Prepares the dialog builder to be shown when the preference is clicked.
MultiSelectListPreference,findIndexOfValue(String value) Returns the index of the given value (in the entry mValues array).
MultiSelectListPreference,getEntries() The list of entries to be shown in the list in subsequent dialogs.
MultiSelectListPreference,getEntryValues() Returns the array of mValues to be saved for the preference.
MultiSelectListPreference,getValues() Retrieves the current value of the key.
MultiSelectListPreference,setEntries(CharSequence[] entries) Sets the human-readable entries to be shown in the list.
MultiSelectListPreference,setEntries(int entriesResId)
MultiSelectListPreference,setEntryValues(int entryValuesResId)
MultiSelectListPreference,setEntryValues(CharSequence[] entryValues) The array to find the value to save for a preference when an entry from entries is selected.
MultiSelectListPreference,setValues(Set<String> values) Sets the value of the key.
MultiSelectListPreference,getSelectedItems()
MultiSelectListPreference,"onGetDefaultValue(TypedArray a, int index) Called when a Preference is being inflated and the default value attribute needs to be read."
MultiSelectListPreference,onRestoreInstanceState(Parcelable state) Hook allowing a Preference to re-apply a representation of its internal state that had previously been generated by onSaveInstanceState().
MultiSelectListPreference,onSaveInstanceState() Hook allowing a Preference to generate a representation of its internal state that can later be used to create a new instance with that same state.
MultiSelectListPreference,"onSetInitialValue(boolean restoreValue, Object defaultValue) Implement this to set the initial value of the Preference."
MultiSelectListPreferenceDialogFragment,newInstance(String key)
MultiSelectListPreferenceDialogFragment,onCreate(Bundle savedInstanceState)
MultiSelectListPreferenceDialogFragment,onDialogClosed(boolean positiveResult)
MultiSelectListPreferenceDialogFragment,onSaveInstanceState(Bundle outState)
MultiSelectListPreferenceDialogFragment,onPrepareDialogBuilder(AlertDialog.Builder builder) Prepares the dialog builder to be shown when the preference is clicked.
PreferenceDialogFragment,getPreference() Get the preference that requested this dialog.
PreferenceDialogFragment,"onClick(DialogInterface dialog, int which)"
PreferenceDialogFragment,onCreate(Bundle savedInstanceState)
PreferenceDialogFragment,onCreateDialog(Bundle savedInstanceState)
PreferenceDialogFragment,onDialogClosed(boolean positiveResult)
PreferenceDialogFragment,onDismiss(DialogInterface dialog)
PreferenceDialogFragment,onSaveInstanceState(Bundle outState)
PreferenceDialogFragment,onBindDialogView(View view) Binds views in the content View of the dialog to data.
PreferenceDialogFragment,onCreateDialogView(Context context) Creates the content view for the dialog (if a custom content view is required).
PreferenceDialogFragment,onPrepareDialogBuilder(AlertDialog.Builder builder) Prepares the dialog builder to be shown when the preference is clicked.
PreferenceFragment,addPreferencesFromResource(int preferencesResId) Inflates the given XML resource and adds the preference hierarchy to the current preference hierarchy.
PreferenceFragment,findPreference(CharSequence key) Finds a Preference based on its key.
PreferenceFragment,getListView()
PreferenceFragment,getPreferenceManager() Returns the PreferenceManager used by this fragment.
PreferenceFragment,getPreferenceScreen() Gets the root of the preference hierarchy that this fragment is showing.
PreferenceFragment,onActivityCreated(Bundle savedInstanceState)
PreferenceFragment,onCreate(Bundle savedInstanceState)
PreferenceFragment,"onCreateLayoutManager() Called from onCreateRecyclerView(LayoutInflater, ViewGroup, Bundle) to create the RecyclerView.LayoutManager for the created RecyclerView."
PreferenceFragment,"onCreatePreferences(Bundle savedInstanceState, String rootKey) Called during onCreate(Bundle) to supply the preferences for this fragment."
PreferenceFragment,"onCreateRecyclerView(LayoutInflater inflater, ViewGroup parent, Bundle savedInstanceState) Creates the RecyclerView used to display the preferences."
PreferenceFragment,"onCreateView(LayoutInflater inflater, ViewGroup container, Bundle savedInstanceState)"
PreferenceFragment,onDestroyView()
PreferenceFragment,onDisplayPreferenceDialog(Preference preference) Called when a preference in the tree requests to display a dialog.
PreferenceFragment,onNavigateToScreen(PreferenceScreen preferenceScreen) Called by onClick() in order to navigate to a new screen of preferences.
PreferenceFragment,onPreferenceTreeClick(Preference preference) Called when a preference in the tree rooted at this PreferenceScreen has been clicked.
PreferenceFragment,onSaveInstanceState(Bundle outState)
PreferenceFragment,onStart()
PreferenceFragment,onStop()
PreferenceFragment,"onViewCreated(View view, Bundle savedInstanceState)"
PreferenceFragment,scrollToPreference(Preference preference)
PreferenceFragment,scrollToPreference(String key)
PreferenceFragment,setDivider(Drawable divider) Sets the drawable that will be drawn between each item in the list.
PreferenceFragment,setDividerHeight(int height) Sets the height of the divider that will be drawn between each item in the list.
PreferenceFragment,setPreferenceScreen(PreferenceScreen preferenceScreen) Sets the root of the preference hierarchy that this fragment is showing.
PreferenceFragment,"setPreferencesFromResource(int preferencesResId, String key) Inflates the given XML resource and replaces the current preference hierarchy (if any) with the preference hierarchy rooted at key."
PreferenceFragment,onCreateAdapter(PreferenceScreen preferenceScreen) Creates the root adapter.
SwitchpPreference,getSwitchTextOff()
SwitchpPreference,getSwitchTextOn()
SwitchpPreference,onBindViewHolder(PreferenceViewHolder holder) Binds the created View to the data for this Preference.
SwitchpPreference,setSwitchTextOff(int resId) Set the text displayed on the switch widget in the off state.
SwitchpPreference,setSwitchTextOff(CharSequence offText) Set the text displayed on the switch widget in the off state.
SwitchpPreference,setSwitchTextOn(CharSequence onText) Set the text displayed on the switch widget in the on state.
SwitchpPreference,setSwitchTextOn(int resId) Set the text displayed on the switch widget in the on state.
LIB8,com.android.support::percent
URL,https://developer.android.com/reference/android/support/percent/package-summary
GENERAL DESCRIPTION,
class-name,class-description
PercentFrameLayout,"This class was deprecated in API level 26.1.0. consider using ConstraintLayout and associated layouts instead. The following shows how to replicate the functionality of percentage layouts with a ConstraintLayout. The Guidelines are used to define each percentage break point, and then a Button view is stretched to fill the gap: "
PercentFrameLayout.LayoutParams,This class was deprecated in API level 26.1.0. this class is deprecated along with its parent class.
PercentLayoutHelper,"This class was deprecated in API level 26.1.0. consider using ConstraintLayout and associated layouts instead. The following shows how to replicate the functionality of percentage layouts with a ConstraintLayout. The Guidelines are used to define each percentage break point, and then a Button view is stretched to fill the gap:"
PercentLayoutHelper.PercentLayoutInfo,This class was deprecated in API level 26.1.0. use ConstraintLayout and Guidelines for layout support.
PercentRelativeLayout,"This class was deprecated in API level 26.1.0. consider using ConstraintLayout and associated layouts instead. The following shows how to replicate the functionality of percentage layouts with a ConstraintLayout. The Guidelines are used to define each percentage break point, and then a Button view is stretched to fill the gap:"
PercentRelativeLayout.LayoutParams,This class was deprecated in API level 26.1.0. this class is deprecated along with its parent class.
R,
R.attr,
R.bool,
R.color,
R.dimen,
R.drawable,
R.id,
R.integer,
R.layout,
R.string,
R.style,
R.styleable,
class-of-method,method-name-description
PercentFrameLayout,generateLayoutParams(AttributeSet attrs)
PercentFrameLayout,generateDefaultLayoutParams()
PercentFrameLayout,"onLayout(boolean changed, int left, int top, int right, int bottom)"
PercentFrameLayout,"onMeasure(int widthMeasureSpec, int heightMeasureSpec)"
PercentFrameLayout.LayoutParams,getPercentLayoutInfo()
PercentFrameLayout.LayoutParams,"setBaseAttributes(TypedArray a, int widthAttr, int heightAttr)"
PercentLayoutHelper,"adjustChildren(int widthMeasureSpec, int heightMeasureSpec) Iterates over children and changes their width and height to one calculated from percentage values."
PercentLayoutHelper,"fetchWidthAndHeight(ViewGroup.LayoutParams params, TypedArray array, int widthAttr, int heightAttr) Helper method to be called from setBaseAttributes(TypedArray, int, int) override that reads layout_width and layout_height attribute values without throwing an exception if they aren't present."
PercentLayoutHelper,"getPercentLayoutInfo(Context context, AttributeSet attrs) Constructs a PercentLayoutInfo from attributes associated with a View."
PercentLayoutHelper,handleMeasuredStateTooSmall() Iterates over children and checks if any of them would like to get more space than it received through the percentage dimension.
PercentLayoutHelper,restoreOriginalParams() Iterates over children and restores their original dimensions that were changed for percentage values.
PercentLayoutHelper.PercentLayoutInfo,"fillLayoutParams(ViewGroup.LayoutParams params, int widthHint, int heightHint) Fills the width and height fields of the passed ViewGroup.LayoutParams object based on currently set percentage values."
PercentLayoutHelper.PercentLayoutInfo,"fillMarginLayoutParams(View view, ViewGroup.MarginLayoutParams params, int widthHint, int heightHint) Fills the margin fields of the passed ViewGroup.MarginLayoutParams object based on currently set percentage values and the current layout direction of the passed View."
PercentLayoutHelper.PercentLayoutInfo,"fillMarginLayoutParams(ViewGroup.MarginLayoutParams params, int widthHint, int heightHint) This method was deprecated in API level 24.1.0. Use fillMarginLayoutParams(View, ViewGroup.MarginLayoutParams, int, int) for proper RTL support."
PercentLayoutHelper.PercentLayoutInfo,restoreLayoutParams(ViewGroup.LayoutParams params) Restores original dimensions after they were changed for percentage based values.
PercentLayoutHelper.PercentLayoutInfo,restoreMarginLayoutParams(ViewGroup.MarginLayoutParams params) Restores the original dimensions and margins after they were changed for percentage based values.
PercentLayoutHelper.PercentLayoutInfo,toString()
PercentRelativeLayout,generateDefaultLayoutParams()
PercentRelativeLayout,"onLayout(boolean changed, int left, int top, int right, int bottom)"
PercentRelativeLayout,"onMeasure(int widthMeasureSpec, int heightMeasureSpec)"
PercentRelativeLayout,getPercentLayoutInfo()
PercentRelativeLayout.LayoutParams,"setBaseAttributes(TypedArray a, int widthAttr, int heightAttr)"
LIB9,com.android.support::cardview-v7
URL,https://developer.android.com/reference/android/support/v7/cardview/package-summary
GENERAL DESCRIPTION,
class-name,class-description
R,
R.attr,
R.bool,
R.color,
R.dimen,
R.style,
R.styleable,